Term,Home Ownership,Number of Credit Problems,Credit Score
0,3,0,432.0
1,3,1,728.0
1,3,0,712.0
1,3,0,733.0
1,1,0,750.0
1,2,0,456.0
1,2,0,702.0
1,1,0,740.0
1,1,0,702.0
1,1,0,717.0
1,3,0,730.0
1,1,0,745.0
1,1,0,716.0
1,3,0,721.0
1,3,0,720.0
1,1,0,729.0
1,1,0,702.0
1,3,0,434.0
1,3,0,347.0
1,1,0,732.0
1,2,0,741.0
1,1,0,734.0
1,1,0,306.0
0,1,0,487.0
1,1,1,346.0
1,1,0,751.0
1,3,0,737.0
1,3,0,449.0
0,1,0,733.0
1,3,1,702.0
0,2,0,357.0
0,1,0,410.0
1,3,0,739.0
1,1,0,702.0
0,3,0,387.0
0,1,0,367.0
0,3,0,725.0
1,3,0,702.0
0,1,0,702.0
1,1,0,702.0
0,2,0,455.0
1,3,0,740.0
1,3,0,745.0
1,1,0,709.0
1,1,0,693.0
1,1,0,709.0
1,3,0,381.0
1,1,0,687.0
1,2,0,751.0
1,2,0,382.0
1,1,0,342.0
1,3,0,740.0
1,1,0,702.0
1,3,1,336.0
1,3,0,470.0
1,1,0,702.0
1,1,0,740.0
1,3,0,702.0
1,3,0,746.0
1,3,0,461.0
1,1,0,724.0
1,1,0,745.0
1,3,0,348.0
0,1,0,645.0
0,1,0,724.0
1,1,0,749.0
1,3,0,343.0
0,1,0,621.0
0,2,0,385.0
0,3,0,680.0
1,1,0,749.0
0,1,0,492.0
0,3,0,344.0
1,2,0,408.0
1,3,0,583.0
1,3,0,702.0
0,1,0,672.0
1,1,0,746.0
1,1,1,726.0
1,2,0,716.0
1,1,0,743.0
1,3,0,326.0
1,1,0,702.0
1,3,0,702.0
1,3,0,456.0
0,3,0,314.0
1,3,0,691.0
1,3,0,352.0
1,3,0,702.0
1,3,0,733.0
1,1,0,377.0
0,1,1,721.0
1,1,0,739.0
0,3,0,366.0
1,1,0,726.0
1,1,0,429.0
1,3,0,561.0
1,2,0,747.0
0,1,0,661.0
1,2,0,308.0
1,3,0,702.0
1,3,0,386.0
0,3,0,572.0
1,1,0,354.0
1,3,0,458.0
1,1,0,751.0
1,3,0,710.0
0,1,0,726.0
1,1,0,741.0
1,1,0,740.0
1,1,0,735.0
1,3,0,733.0
0,3,0,431.0
1,1,0,742.0
1,3,0,738.0
0,3,0,717.0
0,1,0,335.0
0,1,0,380.0
1,1,0,739.0
1,3,0,746.0
0,3,0,632.0
1,1,0,724.0
1,1,0,738.0
1,1,0,475.0
0,1,1,702.0
1,2,0,747.0
1,1,0,728.0
0,1,0,460.0
1,3,0,746.0
1,3,0,365.0
1,1,0,696.0
1,3,0,722.0
1,1,0,740.0
1,3,0,726.0
0,1,1,353.0
1,3,0,702.0
1,3,0,735.0
1,1,0,702.0
0,1,1,722.0
0,2,0,423.0
1,3,0,716.0
1,3,0,471.0
1,3,0,746.0
0,3,0,302.0
1,3,0,460.0
1,1,0,702.0
0,3,0,330.0
1,1,0,698.0
1,1,0,743.0
1,3,0,380.0
1,1,0,692.0
1,0,0,750.0
1,3,0,702.0
1,2,0,366.0
0,1,1,420.0
1,1,0,742.0
1,3,0,498.0
1,1,0,415.0
1,3,0,741.0
1,3,0,720.0
0,3,0,451.0
1,2,0,748.0
0,3,0,613.0
1,3,0,714.0
1,3,0,702.0
1,1,0,735.0
1,1,0,711.0
1,1,1,702.0
1,1,0,744.0
1,3,1,319.0
1,1,0,735.0
0,1,0,431.0
1,1,0,702.0
1,3,0,722.0
1,3,1,438.0
1,1,0,702.0
1,3,0,741.0
1,3,0,361.0
1,3,1,733.0
0,1,0,341.0
1,3,0,733.0
1,1,0,459.0
0,1,0,447.0
1,3,0,474.0
0,3,0,698.0
1,1,1,561.0
1,1,0,702.0
0,1,0,482.0
1,2,0,713.0
0,1,0,388.0
0,1,0,360.0
1,2,1,743.0
1,1,1,496.0
1,3,0,724.0
1,3,0,702.0
1,1,1,702.0
0,1,0,439.0
1,3,0,397.0
0,3,0,410.0
1,3,0,702.0
0,1,0,314.0
0,3,0,702.0
1,1,1,736.0
1,1,0,749.0
1,3,0,354.0
1,3,0,702.0
1,3,0,731.0
1,1,1,732.0
1,1,0,714.0
1,1,0,727.0
0,1,1,714.0
0,1,1,323.0
0,1,0,702.0
1,3,1,300.0
1,2,0,741.0
0,1,0,687.0
0,1,0,453.0
1,3,0,738.0
1,1,0,702.0
1,1,0,745.0
1,3,0,448.0
1,2,0,708.0
1,1,0,361.0
1,1,0,385.0
1,1,0,702.0
1,2,0,735.0
1,1,0,702.0
1,3,0,432.0
1,3,0,702.0
1,3,1,735.0
1,3,0,730.0
0,1,0,379.0
1,1,0,747.0
1,1,0,749.0
0,1,0,724.0
1,3,0,725.0
1,3,0,355.0
1,1,0,702.0
1,1,0,751.0
1,3,1,721.0
1,1,1,716.0
1,3,0,355.0
1,3,0,675.0
0,3,0,468.0
1,1,0,450.0
1,3,0,458.0
1,1,0,702.0
1,1,0,744.0
0,1,0,685.0
0,1,0,731.0
1,1,0,748.0
1,1,1,733.0
1,1,0,746.0
1,2,0,702.0
0,3,0,630.0
0,1,0,735.0
1,3,1,726.0
1,1,0,737.0
1,3,0,742.0
1,2,0,737.0
1,1,0,699.0
1,3,0,728.0
1,2,0,719.0
1,1,0,729.0
1,1,1,707.0
0,3,0,671.0
0,1,0,368.0
1,2,0,714.0
1,3,0,740.0
1,1,1,702.0
0,2,0,646.0
1,3,1,702.0
1,1,0,706.0
1,1,0,722.0
1,1,0,702.0
1,3,0,716.0
1,1,0,702.0
1,1,0,702.0
1,3,0,322.0
1,3,0,747.0
0,1,0,702.0
1,3,0,744.0
0,1,0,371.0
0,1,0,492.0
1,3,0,747.0
1,3,0,463.0
1,3,0,366.0
1,1,0,738.0
1,3,1,717.0
1,1,0,739.0
0,3,0,307.0
0,3,0,718.0
1,1,1,411.0
1,3,0,345.0
1,3,0,396.0
1,1,0,735.0
1,3,0,702.0
0,1,0,481.0
1,1,0,731.0
1,1,0,728.0
1,1,0,688.0
1,1,0,702.0
1,3,0,702.0
1,3,0,327.0
1,3,0,731.0
1,1,0,750.0
0,3,0,722.0
1,3,0,689.0
1,1,0,742.0
1,3,0,742.0
1,3,0,702.0
1,3,0,702.0
1,1,0,702.0
1,1,1,702.0
1,3,0,750.0
0,1,0,702.0
0,1,0,335.0
1,3,0,750.0
1,3,0,379.0
1,1,1,741.0
1,3,0,734.0
1,2,0,744.0
1,3,0,702.0
1,1,1,727.0
1,3,0,734.0
1,1,0,702.0
1,1,0,742.0
1,1,0,738.0
1,2,0,734.0
1,3,0,378.0
1,1,0,688.0
1,3,0,635.0
0,2,0,683.0
1,3,0,423.0
1,3,0,702.0
0,1,0,402.0
1,1,0,346.0
1,3,0,346.0
0,1,0,689.0
0,1,0,477.0
0,1,0,690.0
1,3,1,310.0
1,3,1,703.0
1,1,0,702.0
1,2,0,688.0
1,3,0,702.0
0,1,0,669.0
0,2,0,339.0
1,1,0,702.0
1,1,0,672.0
1,3,0,420.0
1,1,0,745.0
1,1,1,743.0
1,3,0,731.0
0,1,0,461.0
0,3,0,357.0
1,3,0,320.0
1,3,0,702.0
1,3,0,345.0
1,1,0,702.0
1,1,0,694.0
1,1,0,744.0
0,3,0,310.0
1,1,0,702.0
1,3,1,715.0
1,3,0,733.0
1,3,0,718.0
0,3,1,739.0
1,3,0,413.0
1,2,0,356.0
0,3,0,694.0
1,1,0,580.0
1,3,1,702.0
1,3,0,351.0
0,3,0,418.0
0,3,1,652.0
1,1,0,714.0
1,3,0,367.0
1,3,1,466.0
1,3,0,712.0
0,1,0,479.0
0,1,0,696.0
1,1,0,702.0
0,1,0,731.0
1,3,0,368.0
1,3,0,332.0
0,1,1,724.0
1,3,0,719.0
0,2,0,735.0
0,3,0,493.0
1,1,0,743.0
1,3,0,300.0
1,1,0,745.0
1,1,0,712.0
1,1,0,748.0
1,1,0,451.0
1,3,0,739.0
1,3,0,699.0
0,1,0,457.0
1,1,0,740.0
1,3,0,485.0
1,1,1,730.0
1,1,0,736.0
1,1,0,747.0
1,1,1,434.0
1,1,0,751.0
1,1,0,716.0
1,1,0,745.0
1,1,0,702.0
1,1,0,372.0
0,1,0,742.0
0,3,0,399.0
1,2,0,702.0
1,3,0,743.0
1,1,1,708.0
1,3,0,726.0
1,1,1,702.0
0,1,0,333.0
0,3,0,678.0
1,1,0,746.0
1,1,0,702.0
1,1,0,346.0
1,2,0,743.0
1,2,0,702.0
0,1,1,683.0
0,3,0,702.0
0,3,0,368.0
1,2,0,703.0
1,3,0,691.0
1,3,1,723.0
0,3,0,692.0
1,2,0,434.0
1,3,0,430.0
1,1,0,725.0
0,1,0,702.0
1,3,0,702.0
0,1,0,426.0
0,1,0,720.0
0,1,0,387.0
0,1,0,671.0
1,1,0,466.0
1,1,0,702.0
0,1,1,319.0
1,3,0,702.0
1,3,0,737.0
1,1,1,702.0
1,1,0,374.0
1,2,0,712.0
1,3,0,702.0
1,2,0,707.0
1,3,0,362.0
1,3,0,709.0
1,3,0,702.0
0,1,1,318.0
1,3,0,412.0
0,1,0,450.0
1,3,0,735.0
1,3,0,352.0
1,1,0,702.0
1,3,0,730.0
1,1,0,376.0
1,3,0,431.0
1,1,0,746.0
1,3,0,366.0
1,1,0,745.0
1,1,0,489.0
1,1,1,442.0
0,1,0,689.0
1,2,0,748.0
1,3,0,733.0
0,1,1,720.0
0,3,0,740.0
1,3,0,738.0
0,1,1,702.0
1,1,0,702.0
1,1,0,702.0
1,3,1,740.0
1,3,0,744.0
1,1,0,704.0
1,1,0,311.0
1,1,0,702.0
0,1,1,653.0
1,3,0,703.0
1,3,0,301.0
1,1,0,738.0
1,3,0,715.0
0,2,0,397.0
1,2,0,702.0
0,1,0,700.0
1,1,0,702.0
1,3,0,729.0
1,1,0,496.0
1,3,0,721.0
0,2,0,401.0
0,2,0,456.0
1,3,0,325.0
1,3,0,702.0
1,1,0,370.0
1,2,0,702.0
0,1,0,499.0
1,3,0,702.0
1,1,1,746.0
1,1,0,702.0
0,3,0,702.0
1,3,0,740.0
0,1,0,543.0
0,3,0,438.0
1,3,0,731.0
1,3,1,389.0
0,1,0,717.0
1,3,0,366.0
1,3,0,741.0
1,3,0,337.0
1,1,0,702.0
1,1,0,724.0
1,3,0,733.0
1,3,1,301.0
1,3,0,720.0
1,1,1,702.0
0,3,0,689.0
1,3,0,685.0
1,1,0,742.0
1,2,1,729.0
1,2,0,740.0
1,1,0,750.0
1,2,0,741.0
1,3,0,747.0
1,3,0,702.0
1,1,0,702.0
1,3,0,423.0
1,3,0,706.0
1,3,0,721.0
1,3,1,345.0
1,3,0,710.0
0,1,0,656.0
1,3,0,719.0
1,3,0,694.0
1,1,0,724.0
1,1,0,708.0
1,1,0,719.0
1,3,0,702.0
0,3,0,467.0
1,3,0,425.0
1,1,0,473.0
0,1,0,726.0
1,3,0,702.0
1,3,0,484.0
1,3,0,324.0
0,1,0,423.0
0,1,0,718.0
1,3,0,733.0
0,1,0,688.0
1,3,0,718.0
1,2,1,750.0
1,3,0,450.0
0,1,0,706.0
1,3,0,713.0
1,3,0,385.0
1,1,0,378.0
1,2,0,751.0
1,3,0,722.0
1,3,0,450.0
1,1,0,714.0
1,1,0,702.0
1,3,0,460.0
0,1,0,747.0
1,3,0,456.0
1,1,0,702.0
1,1,0,743.0
1,3,0,740.0
1,3,0,702.0
1,3,0,716.0
1,3,0,722.0
1,3,0,317.0
0,3,0,401.0
0,1,0,685.0
1,1,0,748.0
0,3,0,446.0
1,1,1,486.0
1,3,0,740.0
1,1,0,450.0
1,3,0,456.0
1,3,0,702.0
1,1,0,737.0
1,1,0,377.0
1,1,0,748.0
1,3,1,379.0
1,3,0,709.0
1,0,0,668.0
1,1,0,739.0
1,1,0,418.0
1,1,0,674.0
1,1,0,348.0
0,3,0,676.0
1,3,0,723.0
1,1,0,431.0
1,3,1,492.0
1,1,0,702.0
1,3,1,702.0
1,3,0,744.0
1,1,1,724.0
0,1,0,640.0
0,1,0,671.0
1,3,0,702.0
1,3,0,702.0
1,3,1,352.0
1,1,0,702.0
1,3,0,725.0
0,1,0,459.0
1,1,0,737.0
0,1,0,731.0
1,3,0,455.0
1,1,0,751.0
1,3,0,411.0
1,3,0,429.0
1,3,0,702.0
1,3,0,422.0
1,3,0,492.0
1,1,0,702.0
1,1,0,718.0
1,1,0,379.0
1,3,0,744.0
1,3,0,310.0
0,1,0,346.0
0,3,1,702.0
1,3,0,741.0
1,1,0,702.0
1,3,1,406.0
0,1,0,651.0
1,3,0,702.0
0,3,0,656.0
1,2,0,466.0
1,1,0,472.0
1,1,0,702.0
1,2,0,694.0
0,1,1,719.0
1,3,0,733.0
1,1,1,746.0
1,3,1,677.0
0,1,0,722.0
1,2,0,718.0
0,3,0,389.0
1,1,0,330.0
1,3,0,726.0
1,3,0,702.0
0,1,0,702.0
1,3,0,702.0
1,1,1,748.0
1,1,0,741.0
0,3,0,361.0
1,3,0,709.0
1,1,0,738.0
1,1,0,424.0
0,3,0,702.0
1,3,0,715.0
1,2,0,409.0
1,1,0,713.0
1,3,0,744.0
1,2,0,393.0
0,1,0,720.0
1,1,1,702.0
1,1,0,742.0
1,3,0,702.0
1,1,0,747.0
1,3,1,466.0
1,1,0,702.0
0,1,0,702.0
1,3,0,734.0
0,1,0,676.0
1,3,0,696.0
1,1,0,702.0
1,3,1,456.0
1,1,0,437.0
1,3,0,429.0
1,1,0,749.0
0,3,0,702.0
0,3,0,375.0
1,1,0,750.0
1,2,0,744.0
1,2,0,329.0
0,3,0,344.0
1,1,0,735.0
1,1,0,740.0
1,1,0,707.0
1,2,0,726.0
1,3,0,702.0
1,1,1,412.0
1,1,0,456.0
1,1,0,715.0
1,3,0,740.0
0,1,0,422.0
1,3,0,721.0
1,3,0,692.0
1,3,0,747.0
1,1,0,724.0
0,1,0,404.0
1,3,0,481.0
1,3,0,749.0
1,1,0,702.0
1,3,0,729.0
1,3,0,702.0
1,3,0,727.0
1,3,0,702.0
1,3,0,714.0
1,1,0,748.0
1,3,0,742.0
1,3,0,720.0
1,1,0,702.0
1,3,0,494.0
1,1,0,719.0
0,3,1,438.0
1,3,0,740.0
1,1,0,738.0
1,3,0,736.0
1,3,0,480.0
1,3,0,446.0
1,1,0,738.0
1,3,0,742.0
1,3,0,310.0
0,1,0,700.0
0,3,0,646.0
1,1,0,382.0
1,3,0,314.0
0,1,0,440.0
1,1,0,702.0
1,1,0,537.0
1,3,1,702.0
1,3,0,718.0
1,1,0,420.0
1,3,0,733.0
1,1,0,729.0
1,1,0,337.0
1,3,1,716.0
1,3,0,704.0
1,3,0,412.0
1,3,0,446.0
1,3,0,716.0
1,1,0,412.0
1,1,0,698.0
1,3,0,742.0
0,1,1,702.0
1,1,0,442.0
1,3,0,460.0
0,1,1,495.0
0,1,0,702.0
1,1,0,749.0
1,3,0,687.0
1,1,0,702.0
0,3,1,723.0
1,3,0,735.0
1,3,0,360.0
0,3,0,703.0
0,2,0,439.0
1,3,0,725.0
1,3,0,733.0
1,1,0,457.0
1,3,1,725.0
1,1,0,748.0
1,3,0,482.0
1,1,0,718.0
1,2,0,346.0
1,3,0,702.0
1,1,0,750.0
1,3,1,702.0
1,1,0,659.0
1,2,0,747.0
1,1,0,702.0
1,3,0,729.0
0,1,0,481.0
1,1,0,432.0
0,3,0,725.0
1,1,0,734.0
1,1,0,744.0
1,3,0,370.0
0,3,0,742.0
1,3,0,414.0
1,3,0,702.0
1,3,0,722.0
1,3,0,745.0
0,1,1,692.0
1,3,0,702.0
1,3,0,739.0
0,1,0,661.0
0,2,0,444.0
1,1,0,736.0
1,1,0,656.0
0,1,0,487.0
0,1,0,317.0
0,3,1,300.0
1,1,0,739.0
1,3,1,711.0
1,2,0,353.0
0,2,1,601.0
0,2,0,702.0
1,1,0,744.0
0,1,1,414.0
0,1,0,745.0
1,1,0,702.0
1,1,0,737.0
1,3,0,733.0
1,1,1,702.0
1,1,0,741.0
0,3,0,444.0
1,2,0,302.0
0,1,0,361.0
0,1,0,383.0
0,1,0,336.0
1,1,0,733.0
1,3,0,733.0
0,1,1,703.0
0,1,0,702.0
1,1,0,702.0
1,1,0,702.0
1,3,1,414.0
1,3,0,702.0
1,3,0,481.0
0,3,0,614.0
1,3,0,740.0
0,3,0,589.0
0,1,0,700.0
0,3,0,700.0
1,1,0,740.0
1,1,0,335.0
1,3,0,732.0
0,1,0,439.0
1,1,0,391.0
0,3,0,355.0
1,3,0,409.0
0,1,0,734.0
1,3,0,702.0
0,3,0,395.0
1,1,0,393.0
1,3,1,415.0
1,2,0,690.0
1,2,0,568.0
1,3,0,736.0
1,1,0,395.0
0,1,0,741.0
1,3,1,306.0
1,3,1,702.0
1,3,0,679.0
1,1,0,742.0
0,1,0,720.0
0,1,0,450.0
0,1,1,485.0
0,3,0,407.0
1,1,0,352.0
0,1,0,622.0
1,3,0,324.0
0,1,1,419.0
1,3,0,720.0
0,3,0,393.0
1,2,0,747.0
0,3,0,401.0
1,1,0,751.0
1,3,0,710.0
1,3,0,350.0
1,3,0,390.0
1,1,0,353.0
0,2,0,686.0
0,3,0,702.0
1,1,0,702.0
1,2,0,702.0
1,1,0,748.0
1,3,0,484.0
1,1,0,702.0
1,1,0,702.0
1,1,0,320.0
1,3,1,740.0
1,3,0,733.0
1,3,0,726.0
0,1,0,426.0
1,3,0,475.0
1,1,0,702.0
1,1,0,702.0
1,1,0,743.0
0,1,0,665.0
1,3,0,747.0
1,1,0,702.0
1,1,0,724.0
1,1,1,714.0
0,1,0,707.0
0,3,0,412.0
1,1,0,745.0
1,1,0,364.0
0,1,0,370.0
1,1,0,714.0
1,1,0,423.0
1,3,0,317.0
0,1,1,660.0
0,3,0,712.0
1,3,0,702.0
1,1,0,739.0
0,1,1,457.0
1,1,0,746.0
1,3,0,698.0
1,1,0,732.0
1,1,0,436.0
1,1,0,746.0
1,1,0,399.0
1,3,0,398.0
1,1,0,702.0
1,3,0,495.0
1,2,0,682.0
1,3,0,743.0
1,1,1,715.0
0,3,1,437.0
1,1,1,325.0
1,1,0,325.0
1,1,0,734.0
0,1,0,484.0
0,1,0,702.0
1,3,0,742.0
1,1,0,716.0
1,2,0,736.0
1,3,1,710.0
1,1,0,702.0
1,3,0,720.0
1,1,1,708.0
1,2,0,412.0
1,3,0,702.0
1,2,0,744.0
1,3,0,572.0
1,3,0,423.0
0,3,0,747.0
1,2,0,358.0
1,1,0,741.0
1,3,0,709.0
1,1,0,722.0
0,1,0,628.0
1,1,0,730.0
1,1,0,489.0
1,1,0,737.0
1,3,0,685.0
1,3,0,738.0
1,2,0,724.0
1,3,1,702.0
1,3,1,715.0
1,3,0,747.0
1,3,0,702.0
1,1,0,740.0
1,2,0,741.0
1,3,0,746.0
1,1,0,485.0
1,1,0,702.0
1,3,1,381.0
1,3,0,731.0
1,3,0,702.0
1,1,1,732.0
1,1,0,728.0
1,3,0,405.0
1,1,0,724.0
1,2,0,702.0
1,3,0,440.0
1,1,0,344.0
1,1,0,702.0
1,1,0,723.0
1,1,0,702.0
1,3,0,496.0
1,3,0,726.0
0,1,1,389.0
1,1,0,732.0
1,1,0,702.0
1,3,0,716.0
1,3,0,402.0
1,1,0,714.0
1,1,0,316.0
1,3,0,750.0
0,1,0,361.0
1,3,0,743.0
1,1,0,723.0
1,2,0,707.0
1,1,0,566.0
0,2,0,737.0
1,3,0,301.0
1,1,0,493.0
1,3,0,748.0
0,1,0,731.0
0,1,0,320.0
0,3,0,499.0
0,3,0,437.0
0,1,0,697.0
0,1,1,381.0
0,3,0,702.0
1,1,0,702.0
1,3,0,416.0
0,3,1,318.0
0,1,0,727.0
1,3,0,747.0
0,1,0,724.0
1,3,0,713.0
1,1,0,702.0
1,1,0,702.0
1,1,0,702.0
0,3,0,744.0
1,2,0,702.0
0,2,0,730.0
1,3,0,686.0
0,1,0,412.0
1,1,0,713.0
1,1,0,702.0
1,1,0,725.0
1,1,0,421.0
0,3,0,463.0
0,1,0,733.0
0,3,0,697.0
0,1,0,687.0
0,1,0,354.0
0,2,0,740.0
0,1,0,719.0
1,1,0,396.0
1,3,0,716.0
1,1,0,713.0
0,3,0,404.0
1,1,0,730.0
1,1,0,718.0
1,1,0,490.0
0,2,0,705.0
1,3,0,424.0
1,3,0,740.0
1,1,0,467.0
1,3,0,729.0
1,1,1,744.0
1,1,0,413.0
1,1,1,702.0
1,1,0,428.0
1,3,0,702.0
1,3,0,702.0
1,3,0,702.0
0,3,0,712.0
1,1,0,357.0
0,1,0,691.0
1,2,0,702.0
1,1,0,711.0
0,1,0,702.0
0,3,0,718.0
1,1,0,745.0
1,1,0,701.0
1,2,0,744.0
1,1,0,702.0
1,3,0,744.0
0,1,0,710.0
1,1,0,728.0
1,1,0,730.0
1,2,0,724.0
1,1,0,740.0
0,3,0,336.0
1,1,0,725.0
0,1,0,691.0
1,2,0,743.0
1,3,1,702.0
1,3,0,718.0
1,2,1,729.0
1,2,0,748.0
1,3,0,353.0
0,1,0,690.0
1,1,0,736.0
1,3,0,732.0
1,3,0,702.0
1,2,1,711.0
1,3,0,366.0
1,1,0,750.0
1,3,0,702.0
1,2,0,702.0
0,1,0,738.0
1,1,0,750.0
1,3,0,735.0
1,3,0,737.0
1,1,1,702.0
1,2,0,702.0
1,1,0,702.0
1,2,0,702.0
1,3,0,702.0
0,1,0,728.0
1,1,0,750.0
0,3,0,311.0
0,1,0,732.0
1,3,0,736.0
1,3,0,741.0
1,1,0,702.0
0,1,1,689.0
0,3,0,438.0
0,3,0,732.0
0,3,0,326.0
1,3,1,497.0
0,1,0,702.0
1,3,0,691.0
1,1,0,749.0
0,1,0,419.0
1,1,0,746.0
1,3,0,391.0
1,1,0,702.0
1,1,0,400.0
1,1,0,747.0
1,1,0,746.0
1,1,0,747.0
1,3,0,718.0
0,3,0,615.0
0,3,0,348.0
1,3,1,349.0
1,1,0,702.0
0,3,0,388.0
1,1,1,745.0
1,3,0,726.0
1,1,0,379.0
1,3,0,739.0
1,3,0,491.0
1,1,1,484.0
1,3,0,326.0
1,3,0,388.0
1,1,0,702.0
1,3,1,724.0
1,3,0,478.0
1,1,0,432.0
1,3,0,445.0
0,1,0,414.0
1,3,0,695.0
1,1,0,741.0
1,2,1,747.0
1,3,0,702.0
0,1,0,352.0
1,3,1,702.0
1,3,1,360.0
1,1,0,743.0
1,3,1,738.0
0,2,0,702.0
1,3,0,393.0
0,3,0,702.0
1,1,0,318.0
1,3,0,727.0
0,1,0,309.0
1,1,0,702.0
1,3,0,480.0
0,3,0,702.0
1,2,0,702.0
1,3,0,436.0
1,3,0,491.0
0,1,1,702.0
0,1,0,425.0
0,1,0,429.0
0,3,0,731.0
1,1,0,343.0
1,3,1,726.0
1,1,0,745.0
0,3,0,301.0
1,1,0,702.0
0,3,0,711.0
0,1,0,723.0
1,1,0,741.0
1,3,0,726.0
1,1,0,739.0
1,3,0,316.0
1,3,0,702.0
1,3,0,339.0
0,1,1,715.0
0,2,0,360.0
1,1,0,363.0
1,1,0,741.0
1,1,1,394.0
1,2,0,736.0
1,1,1,739.0
0,3,0,702.0
0,3,0,703.0
0,1,0,346.0
1,1,0,732.0
1,3,0,712.0
1,3,0,393.0
1,1,0,709.0
1,1,0,745.0
1,3,0,746.0
1,1,0,744.0
0,2,0,624.0
0,1,0,714.0
1,3,0,306.0
1,1,0,702.0
1,1,0,743.0
1,3,0,409.0
1,3,0,702.0
0,1,0,715.0
1,1,0,716.0
1,2,0,749.0
1,1,0,745.0
1,1,0,382.0
0,3,0,668.0
1,3,0,702.0
1,1,0,751.0
1,1,0,713.0
1,3,0,702.0
1,1,0,351.0
0,3,0,702.0
1,3,0,734.0
1,1,0,419.0
0,1,0,422.0
1,3,0,404.0
1,1,0,719.0
1,3,1,451.0
0,1,0,707.0
0,1,1,450.0
0,1,0,693.0
0,1,0,462.0
1,1,0,745.0
1,1,1,704.0
1,3,0,715.0
1,3,0,743.0
1,1,0,720.0
0,1,0,333.0
0,3,0,322.0
1,3,0,724.0
1,3,0,716.0
1,3,0,347.0
1,1,0,702.0
1,3,0,406.0
1,3,0,735.0
1,1,0,702.0
0,1,0,467.0
1,3,0,422.0
0,1,1,383.0
1,3,1,734.0
1,1,0,702.0
1,3,0,494.0
1,1,0,737.0
1,3,0,702.0
1,1,0,749.0
1,3,0,489.0
1,1,0,702.0
1,1,0,745.0
0,1,0,469.0
1,3,0,699.0
1,1,0,738.0
1,3,0,725.0
0,1,0,661.0
1,1,0,710.0
1,1,1,733.0
1,3,0,702.0
1,1,0,728.0
1,1,0,457.0
1,3,0,702.0
0,1,0,526.0
1,3,0,304.0
1,2,0,713.0
1,1,0,702.0
1,3,1,702.0
0,1,0,702.0
1,3,0,717.0
0,3,0,327.0
0,3,0,344.0
1,1,0,389.0
0,3,0,672.0
1,3,0,702.0
1,3,1,729.0
1,1,0,746.0
0,1,0,702.0
1,3,0,694.0
1,1,0,748.0
1,1,1,742.0
1,1,0,422.0
1,1,0,726.0
1,1,0,748.0
1,1,0,702.0
1,3,0,420.0
1,1,1,446.0
0,3,0,480.0
1,1,0,705.0
0,1,0,733.0
1,1,0,751.0
0,1,0,452.0
1,1,0,731.0
1,1,0,750.0
1,3,0,736.0
1,3,0,745.0
1,1,0,746.0
0,1,0,723.0
1,1,0,728.0
1,3,0,433.0
1,3,0,716.0
0,3,0,327.0
0,1,0,383.0
1,1,0,702.0
1,3,0,710.0
0,1,0,742.0
1,1,1,735.0
0,3,0,401.0
1,1,0,726.0
0,3,0,416.0
0,1,0,377.0
1,1,0,702.0
1,1,0,702.0
1,2,0,438.0
1,1,0,495.0
0,3,0,320.0
1,1,0,478.0
1,1,0,702.0
1,1,0,317.0
1,1,0,739.0
1,3,0,702.0
1,2,0,649.0
0,3,0,722.0
1,1,0,718.0
1,1,0,304.0
1,1,0,702.0
1,1,0,743.0
1,1,0,702.0
0,1,0,734.0
1,3,0,704.0
1,3,0,743.0
1,1,0,702.0
1,2,0,431.0
0,1,1,683.0
1,1,0,706.0
1,3,0,740.0
1,3,0,741.0
1,3,0,364.0
1,3,0,349.0
0,1,0,687.0
1,1,0,744.0
1,3,0,740.0
0,3,0,423.0
1,1,0,734.0
1,1,0,430.0
0,1,1,674.0
1,3,0,724.0
1,2,0,702.0
1,1,0,395.0
1,3,0,416.0
1,1,1,724.0
1,1,0,745.0
1,3,0,418.0
1,1,0,733.0
1,3,1,713.0
0,1,0,701.0
1,1,0,702.0
1,1,0,702.0
1,3,0,702.0
0,3,0,695.0
0,3,0,346.0
1,3,0,702.0
0,3,1,309.0
1,1,0,702.0
1,3,0,743.0
0,3,1,361.0
1,3,0,341.0
1,3,1,731.0
1,3,0,442.0
1,1,0,468.0
0,1,1,675.0
1,3,0,476.0
1,3,1,369.0
0,3,1,441.0
1,1,0,751.0
1,3,0,716.0
1,3,0,707.0
0,1,0,372.0
1,1,0,702.0
1,3,0,649.0
1,3,0,702.0
1,3,0,716.0
1,1,0,717.0
0,1,0,349.0
0,1,0,702.0
1,3,0,702.0
1,3,0,641.0
0,1,0,702.0
1,1,0,489.0
0,1,1,573.0
1,2,0,727.0
1,2,0,351.0
0,3,0,331.0
0,1,0,383.0
1,3,0,702.0
1,1,1,714.0
1,3,1,702.0
1,3,0,736.0
1,1,1,726.0
1,1,0,702.0
1,1,0,691.0
1,3,1,736.0
1,3,0,728.0
0,1,0,678.0
1,1,0,402.0
0,1,0,702.0
1,1,0,748.0
0,1,0,444.0
1,0,0,347.0
1,1,0,702.0
1,1,0,702.0
0,1,0,693.0
1,1,0,748.0
0,3,0,474.0
0,3,0,727.0
1,1,0,702.0
1,1,0,739.0
0,2,0,726.0
1,3,0,738.0
1,3,0,693.0
1,3,0,727.0
1,3,0,736.0
1,1,0,746.0
